combo_id,cohort,cancer,cancer_prefix,norm,model,off_aug,batch,data_type,model_type,status,real_status,title,seconds
fivesubtypes_rna_cvae:COAD:raw:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-50,offaug_none,1,miRNA,CVAE,ok,ok,COAD | raw | offaug_none | CVAE1-50,522.7
fivesubtypes_rna_cvae:COAD:raw:offaug_none:CVAE1-100:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-100,offaug_none,1,miRNA,CVAE,ok,ok,COAD | raw | offaug_none | CVAE1-100,378.7
fivesubtypes_rna_cvae:COAD:raw:offaug_none:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_none,1,miRNA,CVAE,ok,ok,COAD | raw | offaug_none | CVAE1-200,396.0
fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | raw | offaug_AE_head_2 | CVAE1-50,507.3
fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-100:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-100,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | raw | offaug_AE_head_2 | CVAE1-100,492.0
fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | raw | offaug_AE_head_2 | CVAE1-200,540.1
fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,ok,ok,COAD | TC | offaug_none | CVAE1-50,476.2
fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-100:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-100,offaug_none,1,miRNA,CVAE,ok,ok,COAD | TC | offaug_none | CVAE1-100,390.3
fivesubtypes_rna_cvae:COAD:TC:offaug_none:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-200,offaug_none,1,miRNA,CVAE,ok,ok,COAD | TC | offaug_none | CVAE1-200,358.0
fivesubtypes_rna_cvae:COAD:TC:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | TC | offaug_AE_head_2 | CVAE1-50,521.2
fivesubtypes_rna_cvae:COAD:TC:offaug_AE_head_2:CVAE1-100:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-100,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | TC | offaug_AE_head_2 | CVAE1-100,509.7
fivesubtypes_rna_cvae:COAD:TC:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,TC,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | TC | offaug_AE_head_2 | CVAE1-200,471.3
fivesubtypes_rna_cvae:COAD:DESeq:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,DESeq,CVAE1-50,offaug_none,1,miRNA,CVAE,ok,ok,COAD | DESeq | offaug_none | CVAE1-50,795.6
fivesubtypes_rna_cvae:COAD:DESeq:offaug_none:CVAE1-100:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,DESeq,CVAE1-100,offaug_none,1,miRNA,CVAE,ok,ok,COAD | DESeq | offaug_none | CVAE1-100,418.9
fivesubtypes_rna_cvae:COAD:DESeq:offaug_none:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,DESeq,CVAE1-200,offaug_none,1,miRNA,CVAE,ok,ok,COAD | DESeq | offaug_none | CVAE1-200,316.7
fivesubtypes_rna_cvae:COAD:DESeq:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,DESeq,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | DESeq | offaug_AE_head_2 | CVAE1-50,2666.6
fivesubtypes_rna_cvae:COAD:DESeq:offaug_AE_head_2:CVAE1-100:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,DESeq,CVAE1-100,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | DESeq | offaug_AE_head_2 | CVAE1-100,2129.6
fivesubtypes_rna_cvae:COAD:DESeq:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,DESeq,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,COAD | DESeq | offaug_AE_head_2 | CVAE1-200,464.5
fivesubtypes_rna_cvae:SKCM:raw:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | raw | offaug_none | CVAE1-50,889.3
fivesubtypes_rna_cvae:SKCM:raw:offaug_none:CVAE1-100:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-100,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | raw | offaug_none | CVAE1-100,702.3
fivesubtypes_rna_cvae:SKCM:raw:offaug_none:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | raw | offaug_none | CVAE1-200,712.0
fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | raw | offaug_AE_head_2 | CVAE1-50,768.0
fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-100:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-100,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | raw | offaug_AE_head_2 | CVAE1-100,768.5
fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | raw | offaug_AE_head_2 | CVAE1-200,995.1
fivesubtypes_rna_cvae:SKCM:TC:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,TC,CVAE1-50,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | TC | offaug_none | CVAE1-50,1312.7
fivesubtypes_rna_cvae:SKCM:TC:offaug_none:CVAE1-100:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,TC,CVAE1-100,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | TC | offaug_none | CVAE1-100,1234.6
fivesubtypes_rna_cvae:SKCM:TC:offaug_none:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,TC,CVAE1-200,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | TC | offaug_none | CVAE1-200,733.2
fivesubtypes_rna_cvae:SKCM:TC:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,TC,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | TC | offaug_AE_head_2 | CVAE1-50,832.1
fivesubtypes_rna_cvae:SKCM:TC:offaug_AE_head_2:CVAE1-100:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,TC,CVAE1-100,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | TC | offaug_AE_head_2 | CVAE1-100,714.3
fivesubtypes_rna_cvae:SKCM:TC:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,TC,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | TC | offaug_AE_head_2 | CVAE1-200,705.3
fivesubtypes_rna_cvae:SKCM:DESeq:offaug_none:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,DESeq,CVAE1-50,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | DESeq | offaug_none | CVAE1-50,969.9
fivesubtypes_rna_cvae:SKCM:DESeq:offaug_none:CVAE1-100:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,DESeq,CVAE1-100,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | DESeq | offaug_none | CVAE1-100,760.2
fivesubtypes_rna_cvae:SKCM:DESeq:offaug_none:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,DESeq,CVAE1-200,offaug_none,1,miRNA,CVAE,ok,ok,SKCM | DESeq | offaug_none | CVAE1-200,556.7
fivesubtypes_rna_cvae:SKCM:DESeq:offaug_AE_head_2:CVAE1-50:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,DESeq,CVAE1-50,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | DESeq | offaug_AE_head_2 | CVAE1-50,749.0
fivesubtypes_rna_cvae:SKCM:DESeq:offaug_AE_head_2:CVAE1-100:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,DESeq,CVAE1-100,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | DESeq | offaug_AE_head_2 | CVAE1-100,721.1
fivesubtypes_rna_cvae:SKCM:DESeq:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,DESeq,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,ok,ok,SKCM | DESeq | offaug_AE_head_2 | CVAE1-200,721.8
